"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","response","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"html-keyboard-response","121","296231","0.0-121.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=845.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,434.280316139619 841.0781315284942,434.280316139619"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","122","296534","0.0-122.0","","301.39999997615814","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,434.280316139619 841.0781315284942,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","false","true","false","188.5","6","455.13999999999993","157.06063227923798","4.99","2","0","","",""
"html-keyboard-response","123","297038","0.0-123.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1002.560632279238 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=607.060632279238 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=688.439367720762 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=292.939367720762 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,434.280316139619 841.0781315284942,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","124","297189","0.0-124.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=468.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=611.2823929811254 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=592.7823929811254 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=325.71760701887456 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=307.21760701887456 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,434.280316139619 464.0781315284941,434.280316139619"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","125","297419","0.0-125.0","","228.39999997615814","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=611.2823929811254 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=592.7823929811254 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=325.71760701887456 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=307.21760701887456 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,434.280316139619 464.0781315284941,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","true","true","false","188.5","6","455.13999999999993","142.7823929811254","4.54","2","0","","",""
"html-keyboard-response","126","297920","0.0-126.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=611.2823929811254 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=592.7823929811254 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=325.71760701887456 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=307.21760701887456 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,434.280316139619 464.0781315284941,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","127","298076","0.0-127.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=468.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=598.3021754373867 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=579.8021754373867 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=338.6978245626133 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=320.1978245626133 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,434.280316139619 464.0781315284941,434.280316139619"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","128","298447","0.0-128.0","","369.89999997615814","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=598.3021754373867 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=579.8021754373867 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=338.6978245626133 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=320.1978245626133 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,434.280316139619 464.0781315284941,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","true","true","false","188.5","6","455.13999999999993","129.80217543738672","4.12","2","0","","",""
"html-keyboard-response","129","298948","0.0-129.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=598.3021754373867 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=579.8021754373867 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=338.6978245626133 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=468.5 cy=320.1978245626133 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""468.5,450 472.9218684715059,434.280316139619 464.0781315284941,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","130","299104","0.0-130.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=845.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=963.5019776703516 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=568.0019776703516 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=727.4980223296484 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=331.99802232964845 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,465.719683860381 841.0781315284942,465.719683860381"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","131","299381","0.0-131.0","","276.1999999284744","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=963.5019776703516 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=568.0019776703516 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=727.4980223296484 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=331.99802232964845 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,465.719683860381 841.0781315284942,465.719683860381"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","false","false","false","188.5","6","455.13999999999993","118.00197767035155","3.75","2","0","","",""
"html-keyboard-response","132","299882","0.0-132.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=963.5019776703516 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=568.0019776703516 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=727.4980223296484 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=331.99802232964845 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,465.719683860381 841.0781315284942,465.719683860381"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","133","300037","0.0-133.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=845.5 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=952.774525154865 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=557.274525154865 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=738.225474845135 cy=450 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=342.72547484513495 r=15.71968386038101 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,434.280316139619 841.0781315284942,434.280316139619"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","134","300394","0.0-134.0","","354.5","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=11.003778702266708 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=952.774525154865 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=557.274525154865 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=738.225474845135 cy=450 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=845.5 cy=342.72547484513495 r=15.71968386038101 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""845.5,450 849.9218684715058,434.280316139619 841.0781315284942,434.280316139619"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","UHB3ugGTmB1Cnwlb","","","false","true","false","188.5","6","455.13999999999993","107.27452515486503","3.41","2","0","","",""
